"company_name","content_quality","technical_seo","brand_mentions","ai_readability","backlinks","semantic_depth","faq_presence","authority_score","LLM_score","rank","tier"
"OpenSea 250",79.6846517231815,59.8214249539279,76.4256421653268,97.3545552140576,55.0469858879484,56.9672875668974,79.3313161468834,88.4290665456601,75.43,167,"Medium"
"OpenSea 174",72.3811046514531,89.2825626144384,41.5385239483861,93.9689469624046,70.1470266018901,61.2710554456625,99.7790319922882,88.008046489508,75.42,168,"Medium"
"CRED 445",75.8914916224147,51.7828471406761,97.3200811902357,83.0456431604553,62.1765409281863,74.104546970641,78.6400085778099,73.8708094740177,75.41,169,"Medium"
"Snowflake 66",73.6321416101207,80.0638311456791,60.2201905858772,78.8686528199983,92.3067924628666,56.8217783660045,92.0768716552374,86.574823202157,75.39,170,"Medium"
"Algolia 282",61.572485593644,86.7124906245778,92.8047452536875,61.0505957060966,88.7536944649202,78.6959711103171,65.7008375949678,78.1959783377812,75.39,171,"Medium"
"Segment 397",93.6731510703309,78.7336676448839,43.7375078878038,75.1570225149737,51.2041010183235,90.0884990742416,94.2904449692315,86.5110858878625,75.31,172,"Medium"
"Chainalysis 314",68.4579202798618,80.5107268651579,71.2574786363225,85.5404403408024,84.7276704341455,76.3002009390842,57.4455243387432,54.720944883024,75.28,173,"Medium"
"Cohere 475",84.2686018553142,74.3583350885482,57.7921348772593,67.6200193979492,97.2094923083813,64.4522968686179,98.685376521093,79.3311959141831,75.27,174,"Medium"
"Perplexity 333",99.4606099517192,55.799144036305,70.9407656617899,81.6999284015725,91.610971654504,50.9860997948754,60.1020515700584,54.2528192744621,75.22,175,"Medium"
"Robinhood 449",88.8901027357226,94.3998166970216,66.2561874433235,76.7694405582937,41.6024845874109,71.8292596990793,65.328420712437,66.9042204683131,75.19,176,"Medium"
"Supabase 355",86.7457287969772,91.9412647479508,89.3488338180616,68.0696952533511,56.5365834070355,61.248062587893,38.9546659925319,65.7619717324725,75.17,177,"Medium"
"CRED 441",92.8502921868805,63.1248160419186,63.6685767142021,77.031642434469,77.5734232914575,80.9884233188544,29.3266459644557,97.0251976439701,75.17,178,"Medium"
"Hugging Face 482",99.3936479584934,53.6051680873104,79.6181631820803,76.8187133648658,47.3138221073358,82.5231988507462,75.3609004757324,63.85346248567,75.17,179,"Medium"
"Cohere 361",67.4817499423009,81.8677439890377,85.8885880541797,83.5943508494678,58.3002823078408,85.5181781743859,21.5324388441002,85.0305748197226,75.09,180,"Medium"
"Slack 476",76.9652268520954,81.9077233752912,60.982193784751,95.0654099356111,66.502174710503,59.9050096657139,40.7736671160331,91.4219335469495,75.09,181,"Medium"
"Zapier 181",89.0287803355344,72.0241233639413,85.8929956925277,75.9655613279555,92.516314363679,52.3326109603878,24.9915254878622,52.8340216082918,75.06,182,"Medium"
"Newton School 97",81.9811552929494,51.0111188744053,97.9071217861627,58.9985975123947,93.0058228111536,90.5873088537118,69.5620960029043,51.2884799382175,74.94,183,"Low"
"ClickUp 204",99.8654734829562,60.3503976779466,82.9690404533916,74.9490969275985,50.6233577442335,83.7922909263493,46.1003134432917,54.0614817403336,74.91,184,"Low"
"Wise 227",76.1393146484959,65.782031695327,52.7226903944936,83.7679605051516,96.8580645104191,93.5841799264952,69.9198788423186,50.8100198669734,74.84,185,"Low"
"Meesho 474",83.0515344066725,52.3387077643163,61.1950845101238,77.0447122161259,96.0591114974155,75.1576678225971,85.4992183587241,87.7566808722598,74.83,186,"Low"
"OpenAI 405",80.9226169907648,51.401033729803,65.5650030334223,91.6473465988208,97.0452860691743,52.5979471651303,60.1214368280133,95.5669595039315,74.81,187,"Low"
"Midjourney 6",61.8401056808701,72.4265497732766,98.487589728807,89.9061008878759,38.0141346646134,67.9026481475971,91.2327613775463,72.956201164334,74.79,188,"Low"
"Razorpay 243",91.3461205096457,60.512348797246,50.0808524646918,77.3335919586693,93.4277701492748,77.4503337685769,63.0418164291122,83.8241874760302,74.76,189,"Low"
"CockroachDB 280",80.1366908341943,81.3209278124206,54.022724914626,66.9068929572458,79.4883541219001,76.5254295268114,94.169902549156,94.5192160427633,74.75,190,"Low"
"Paytm 241",73.930218680932,62.9257546244337,67.1060607242337,69.1992477894744,95.0459637542298,80.4211829623646,88.9762378926551,92.3443612214476,74.74,191,"Low"
"Webflow 335",69.4890716694398,83.4578715331224,69.8178089743498,91.1822447826447,77.4469240217031,72.6184059183559,22.7929242124979,68.9989539482697,74.72,192,"Low"
"Segment 237",83.5967074741853,83.1912035715001,65.4242952189258,88.8099625735134,50.670334583356,62.0330912535894,78.0004861039295,55.1421296078738,74.7,193,"Low"
"Coinbase 439",95.07062547047,71.5972475622706,68.561087762126,85.2132522426772,46.9325305879022,75.2305232722528,54.7075138284195,53.0723145065394,74.69,194,"Low"
"Supabase 175",92.551800788278,82.9501198884303,60.4748696575694,65.7304865935288,96.9233000528353,78.119334482315,22.4020804263514,57.6949952346887,74.68,195,"Low"
"Stripe 291",89.9303876153463,55.8281714577262,83.8390306143548,92.9439038415156,51.93435423096,59.6482917346924,34.0098512104283,85.7359416751018,74.67,196,"Low"
"Replit 416",69.2885078058727,84.246079592435,64.9692398907857,91.7949320350142,73.5689549096198,81.5965743281823,20.5502369775719,70.6139863915833,74.67,197,"Low"
"ClickUp 253",99.2013030114191,54.0234951040517,63.4543597543309,57.8037974242012,92.2061356185779,89.7347221173398,87.058433686544,61.6666411324663,74.65,198,"Low"
"Zoom 376",62.5349988189107,71.98894356821,66.3707013179746,86.815877192978,83.9110748229967,80.4623352348577,95.7729170320198,55.4022279688204,74.62,199,"Low"
"Loom 379",92.3949778341854,70.0656217869537,52.962290950576,91.9086921023622,48.5907983071024,83.6760134149583,42.1971743779963,77.0687210453719,74.5,200,"Low"
"Scale AI 427",91.7610075708118,69.3637652704758,88.0922267129794,79.5862111380779,50.3353153969994,56.4278884166449,35.248786645956,82.9051109028246,74.47,201,"Low"
"Zomato 94",63.6482441219476,90.2548502102341,42.4943715430235,81.6423415107732,82.9349529765124,86.7550759927536,80.9842099600768,89.1648991478024,74.45,202,"Low"
"Stability AI 207",97.7906291952971,81.3329949145163,47.3131656002169,70.0287739997332,88.3901217900473,62.4343598809634,30.3743182579388,99.421049698174,74.43,203,"Low"
"Mixpanel 387",97.181165769913,59.9346325754942,99.691979030186,68.1042971016037,50.9860369295665,55.2898085067599,44.950354861098,91.0033751027825,74.43,204,"Low"
"Netlify 402",66.5706319172397,90.234464165561,58.3752172471967,86.957307545459,82.3211084617686,73.3651056851092,32.0377816804798,85.0869136938629,74.42,205,"Low"
"ClickUp 192",83.7652286140854,81.3839120261078,43.6160434173737,96.4259606711827,78.4772702075976,62.8591246066718,38.3492621630138,70.5651986033116,74.37,206,"Low"
"Chainalysis 279",74.570794441923,84.1207314066841,88.0213904693417,93.964159954928,49.331869047463,50.4074372711167,42.8566054128712,52.5208386801105,74.27,207,"Low"
"Meesho 383",83.8255496243138,70.3124160948354,43.6809776266401,89.6109914041819,66.2572369398805,80.3140437863708,77.2839978593716,79.2793841936306,74.27,208,"Low"
"Oyo 451",85.6459053154119,72.449966905311,90.4522947655554,58.0500852937523,44.642982578555,85.6201191166116,91.8709173267228,69.5871225281139,74.27,209,"Low"
"Stripe 113",99.465583140047,74.9380101132107,45.6340429473651,69.3722477039306,67.9193368687003,77.0699245684921,62.2141972977356,94.8982323423894,74.21,210,"Low"
"Midjourney 331",82.8311321867565,51.3161277365552,66.8321524302901,87.1995324894222,76.014743751909,63.1572399685487,92.8484573771537,78.2872475306645,74.2,211,"Low"
"Snyk 138",71.4284834512744,82.357065733291,98.630451053279,62.9324788847465,57.6596420285023,82.7175542726926,56.4137593386925,65.3216411351686,74.14,212,"Low"
"MongoDB 409",92.6639775788631,71.2944458011201,51.6773507092459,62.9691977197347,68.1137632960184,93.1938261221055,80.0941709563234,88.3263658110814,74.12,213,"Low"
"Remote 166",78.5479361975993,66.2438253623012,76.2069156028827,87.309128699249,65.7892823540526,55.9271762860592,72.7236328105786,74.6267690357145,74.08,214,"Low"
"Runway 28",61.0604524216649,51.6447350531643,94.0421118406755,87.46680293609,93.1717315100089,59.9383752333354,75.692491611034,67.7333102492541,74.04,215,"Low"
"Unacademy 128",60.4541457906968,73.3512967377277,81.3716050618937,82.6303035800132,61.0830624441542,82.8041477745117,60.0287556972448,96.3231898978092,74.03,216,"Low"
"Cohere 299",89.8988375253503,68.3803945881814,72.1496610683849,62.1360604977188,78.091348655227,53.6517130341308,89.6535227300414,97.2962322016043,74.01,217,"Low"
"Trello 313",72.8831666233271,65.6514143555987,90.5219976625853,78.2541314643784,37.37554455756,91.4344973808511,92.67476415035,56.7288133552054,74,218,"Low"
"Vedantu 242",80.5595795663924,63.3338654205196,75.1965077905284,87.5403147446113,58.3571886169296,81.7983441445419,45.1100397377976,66.2164688675759,73.98,219,"Low"
"Slack 368",71.5452221296102,93.8070036129829,41.5487144169692,74.7954056616828,77.4279587221267,92.3504365640153,96.919385965929,51.2844822434704,73.96,220,"Low"
"Calendly 463",83.4491932806719,55.9722089319377,84.2460261232891,67.0693782671869,98.6800612254275,89.4807703909777,25.3787344072449,53.9640142315596,73.92,221,"Low"
"Intercom 141",98.5289015776244,71.4222680989595,86.9431290434964,56.1264584668788,68.0117208770364,72.3316438797063,33.5782742861539,69.8842207216527,73.89,222,"Low"
"ClickUp 230",90.2054902269448,71.5944029136759,90.3916781720032,82.991859087491,35.3803452693314,53.401262623433,26.581785942165,94.4956688181431,73.87,223,"Low"
"Brex 217",74.3265087213136,77.7138434682037,69.0127388031955,86.0810150379648,64.1339466767048,81.704949261235,32.3940248914754,71.3743227045134,73.86,224,"Low"
"Brex 129",78.746425679765,52.1134685048775,80.5908031466348,73.1136662916451,73.8364024994745,88.7760906704305,75.2707181240658,70.9813691403405,73.85,225,"Low"
"Supabase 183",76.7297214516248,94.4450603598491,83.0873845735897,57.6940877485802,91.8425334090242,62.9434728069655,25.3613230200968,69.5955281471955,73.74,226,"Low"
"Zerodha 289",71.0751059258882,89.4857388183671,79.7103513909627,81.4578150780015,48.9275300469168,50.6185499305105,87.6096681196828,70.3295268679736,73.74,227,"Low"
"Webflow 286",94.9431449642711,76.6822970678766,59.9801147834919,83.1345797499734,52.1389104810515,58.967165141006,49.3912582957656,80.0456002829543,73.7,228,"Low"
"Trello 315",73.0998940871166,75.4579383798106,77.4151412801656,68.5170548669012,75.0904455033141,74.2249374465071,57.3039530351855,91.5759166556112,73.63,229,"Low"
"Perplexity 260",65.1218335583109,94.602588176164,65.6919768955369,90.3504359058097,46.9352176220871,76.2316725561918,30.0801622291195,92.4723203112868,73.58,230,"Low"
"Zomato 191",66.0166756441411,51.5275690363609,95.6220726877784,83.5429565055503,80.589487038876,85.2691929117848,36.8634481240023,61.499687698162,73.49,231,"Low"
"Zerodha 35",81.8246715726374,69.8343236122203,77.8936132055512,78.4361575125683,64.0200345658322,76.1730031845137,41.1249587754975,62.7668186881622,73.43,232,"Low"
"Plaid 234",65.4548590234708,84.5723036239033,86.8315309146317,89.6753555410121,33.5158208024782,76.9570064217672,24.5582981597895,88.268168192902,73.43,233,"Low"
"Notion 403",92.5829888092553,60.3479572650989,77.4337501774983,57.0701419470692,63.1666879878563,77.3488707393044,97.4461105160587,77.8232318674411,73.41,234,"Low"
"Swiggy 5",64.6429056202767,57.93741439278,99.7800349634045,87.1671467154699,78.0612939444825,62.9998222509125,35.5980159920231,69.2305537989384,73.37,235,"Low"
"Meesho 159",71.2385275836892,69.5672302371686,81.7280324013917,76.3478295512779,90.4483265760182,72.7158019237038,24.1591481582166,72.5029319713113,73.36,236,"Low"
"Vedantu 10",78.966953163493,76.126475762512,44.3319045387505,94.9075965340201,38.4717500339635,84.2453565572926,67.7724244792242,96.6874711500735,73.34,237,"Low"
"Eruditus 429",81.3384436790529,72.1217546033647,69.2712426355817,73.5083786438026,92.309879617721,59.2813451226269,47.3686096690875,72.5869737990722,73.34,238,"Low"
"Zerodha 454",70.0719623562781,75.1841907569111,67.688647877484,75.3172142652801,98.6834770414881,88.4738308802663,20.8648866908157,60.4415467747295,73.29,239,"Low"
"Neuralink 7",61.6291520927588,68.8516452277047,79.0195411808162,83.2285801152546,56.8687218131486,91.3788961095222,79.9982238761657,65.1642945424641,73.24,240,"Low"
"Magic Eden 228",65.3606091380256,84.5234730019007,76.6588593310595,74.8787091230261,66.5803619535722,77.1636740251719,41.8912334288617,90.9190212389768,73.24,241,"Low"
"Scaler 68",94.3365100737205,63.1916478617456,65.8532514197084,81.4873743611877,40.8121823056327,74.2592548731204,86.0332531299158,57.3218128301408,73.2,242,"Low"
"Zoom 2",74.2389071460505,60.1072170322992,73.3218130562579,97.1387241624306,48.0325054233605,71.6400565971354,69.6379028041576,69.04956368342,73.19,243,"Low"
"Groww 223",94.0872600127416,73.8021710312245,76.0967092087799,75.841940346592,37.769866915392,71.73678639015,30.9718790522195,84.4543826874115,73.19,244,"Low"
"Midjourney 352",92.6828828379712,93.3346401736548,60.7659835922671,68.1283590979594,48.731487370958,54.9694338534996,80.0615719368845,70.135186049728,73.16,245,"Low"
"Byjus 172",87.9264685607898,58.3309817977379,71.1449071081731,66.253344400644,87.9263245474412,80.2716347394004,42.9215639141698,78.5997939141796,73.15,246,"Low"
"Plaid 457",96.3380224533451,73.297023952312,93.7070644423922,66.9030152350261,46.9383991221932,53.4064877289404,28.3563614480121,79.7614866359701,73.14,247,"Low"
"Webflow 126",64.447899292246,68.8446736201433,41.8232235818102,97.9289429898968,70.6327320695587,91.4447534493459,95.3353589326424,61.5737606882649,73.13,248,"Low"
"Intercom 120",75.0503834212366,89.3250534903132,96.6768531684414,69.1122884052004,34.0353307539317,66.6176346596993,67.4526575231575,58.1509556907443,73.08,249,"Low"
"Unacademy 91",90.0949811775072,56.3050929094904,96.0325010516743,72.7427391564908,57.1590731962809,63.6318907538193,21.1505156857668,90.271502152299,73.07,250,"Low"
"Mixpanel 329",74.5232918559454,89.6391841639518,58.3314586394814,69.9614806980332,89.5243600783927,52.8802855973879,60.8464605967648,92.5575367712991,73,251,"Low"
"Zomato 41",62.7744520350066,92.5751957960135,54.2525994954327,86.2171361293677,81.0421441284614,65.8872676220136,75.5712767114982,53.5054069820629,72.97,252,"Low"
"Stripe 485",96.8336753046949,86.7783996483122,41.2566976618548,85.1971269393616,41.3889820665996,50.3763656844586,69.1176245060186,93.7566809310576,72.93,253,"Low"
"Miro 160",98.0164593630624,61.0880914957598,63.3134860762207,73.7845802124527,71.2112065491924,82.3304276295148,22.5395012298391,66.8727139482114,72.85,254,"Low"
"Byjus 110",88.2496890862598,55.2987987300563,52.1112071273769,76.4249943373285,67.898532514331,92.8499803563918,94.2545678491161,58.5468201210424,72.76,255,"Low"
"Clerk 325",89.8175789673732,80.6063347292135,61.6081844482911,90.5170631464475,33.6648514131231,69.2420600166502,33.6566690649984,67.8298087993103,72.76,256,"Low"
"Remote 154",78.1816425907109,54.7969213910197,72.669345877651,74.7020361297294,96.0829465677778,81.7191954519522,42.1610019460783,61.2159279426763,72.65,257,"Low"
"PhonePe 421",84.9695198365597,77.7492641534332,48.2265823437399,59.9421188735614,74.516829501461,78.4138514548269,90.7669510583691,98.466090614209,72.63,258,"Low"
"Nykaa 176",87.3892469021552,86.2952516537652,62.8117371271514,66.6938382235311,44.0332160869882,75.7285692414687,91.7892692632746,57.4624734870737,72.62,259,"Low"
"Calendly 164",71.0952473192453,62.2465311753483,53.6361776357891,81.2396814275386,83.3258733964388,74.8718184073345,90.4778404511726,87.6234168793247,72.57,260,"Low"
"Notion 290",92.2480511917224,61.9520019164918,73.4670050422015,58.5889556545435,88.9898331512388,61.176931716641,83.6741109714802,57.164072935132,72.54,261,"Low"
"Plaid 378",72.8941537989889,80.7482919472927,78.4495788814124,67.041605170671,38.4145060384403,88.6443925707262,79.1253580751498,79.2781864396651,72.49,262,"Low"
"Scale AI 287",96.8348960212725,76.1038793527015,80.1692173118914,61.5404841785577,37.132467164621,89.4861520994517,26.9613774642231,67.0479285717779,72.48,263,"Low"
"Postman 345",80.9804555828102,61.6911611478872,88.3555240070573,91.7967021329488,43.9450692425837,57.2208176422052,28.9274399965798,76.5935883252508,72.46,264,"Low"
"Flipkart 364",80.3044151473782,65.564737562883,63.9197816663388,83.8414894119509,30.6946674789485,92.8766757651128,82.019524146796,74.9979495982394,72.46,265,"Low"
"Redis 448",69.1700558093057,60.8920257138137,81.2880823651925,86.9745383955921,33.0729959850104,87.9496775504547,85.6784813839313,70.0730889544522,72.45,266,"Low"
"Alchemy 149",82.1541713760528,52.3141616067913,85.737108086597,73.4752429477742,85.3356855992419,50.5138092554333,62.8748063081695,77.4934281388103,72.44,267,"Low"
"Notion 17",84.6340039220887,68.6580855677161,65.5296000668845,65.3497866087977,76.800085270604,66.0704521685226,77.3117689566479,82.8204801750329,72.42,268,"Low"
"Okta 167",74.1340891210421,54.1211932996985,80.092767913301,83.249071719487,64.4627836000827,88.9383091509011,36.8985465178345,72.105351733986,72.4,269,"Low"
"Slack 34",78.3301156196607,73.5975621197411,77.377995013809,62.6294370871974,50.6528495357909,92.7706626758883,75.3887137968846,68.6728972566353,72.38,270,"Low"
"Webflow 47",72.7590252117505,57.0268668814786,92.2449940763507,78.3161998361495,49.2766821978793,71.4351079985494,82.2420194515722,70.9591437951061,72.34,271,"Low"
"Notion 219",86.862927823712,51.0980351700442,73.0135925293757,85.43690918088,58.5280121722702,65.5935875578723,58.7630396064009,78.2115908342268,72.34,272,"Low"
"Railway 353",70.3161130817976,65.3842474717409,98.5366120515949,64.1437081839571,88.4836158019536,63.0134350833177,30.0389037439321,83.6253631336825,72.31,273,"Low"
"Zomato 134",89.8417951706169,61.0407099356594,46.3955818184794,91.1114982823315,73.6384170711608,65.1024704421429,70.8752261461369,51.4326213788827,72.3,274,"Low"
"Zoom 499",73.8781280758491,85.5364328214116,98.109326655663,55.0672995232333,36.6779494119247,73.3103629882081,58.5705679135874,99.1260636128019,72.22,275,"Low"
"Alchemy 288",62.4431183941945,54.116907682899,99.64836167327,73.933906989839,55.21637431603,83.2425417826955,64.542792874255,95.863403328884,72.21,276,"Low"
"Alchemy 479",97.0227405162711,86.0777637381406,51.1117340720481,81.5338601930655,41.3170005365873,53.0921154975782,47.8015036251004,81.5046563430832,72.2,277,"Low"
"Cohere 232",88.1631907239689,89.3154701383853,61.2052827581631,57.6777435529211,85.6160881143524,63.37808556383,44.5170774434256,64.7033731088389,72.11,278,"Low"
"Notion 233",68.5185664603564,94.2837561139683,54.2122335384689,77.0376138971243,79.4960534086689,54.1430143737114,85.7904968948284,60.5159278142897,72.06,279,"Low"
"Flipkart 22",80.1254503432035,53.0184414824792,92.0218897673469,67.2939919372839,74.526723248668,79.5483983168544,37.1930109629117,70.8833497908497,72.05,280,"Low"
"Wise 305",81.2845394106126,59.9082440877415,87.7269976473838,77.6781837512751,41.6867162123039,74.4914284751164,48.0975509879025,81.6855799882765,72.04,281,"Low"
"Mixpanel 338",69.8383091353803,87.4460380080984,52.5106308614401,82.2681119467167,39.5620632555821,91.7199782986292,87.1344315984239,62.0149561725183,72,282,"Low"
"Railway 344",63.2093498264657,78.4316087157501,92.083401406447,62.5199017985663,79.9244818297832,57.1771518143611,77.9678629478103,72.2051778453309,71.94,283,"Low"
"Trello 285",63.2703612779549,74.1638490302036,59.4600251869225,93.4415575303384,81.863283930645,54.1126168849299,83.8185810678571,54.493842586808,71.9,284,"Low"
"Railway 471",96.8999752470918,81.7914076919105,40.7265085140932,69.5710079215663,43.3075354848609,86.1716545337051,65.4379437852864,79.7839912080765,71.88,285,"Low"
"CockroachDB 415",80.1088156036992,88.01524526526,40.6618758657188,97.8038131962263,39.8562064224873,81.3393413166248,24.4484417344368,72.7091831368353,71.86,286,"Low"
"Snowflake 464",80.2355471553786,75.5393381717701,70.7333152487605,63.9006808728523,69.8677845696972,67.5232222540494,67.5877903601528,78.2925280156623,71.8,287,"Low"
"Anthropic 51",71.274190990936,59.9887472869827,75.5770510860957,79.2959456929377,85.8866238362847,58.3761153989007,75.9159062789908,61.5690318188424,71.75,288,"Low"
"Auth0 156",83.372572476924,82.7684940291622,59.4751497940162,60.7396388138856,62.3872923545775,74.5893642235031,66.6552643421678,90.8652656106618,71.73,289,"Low"
"OpenSea 342",66.9349438117902,77.7617113269084,62.8373976085948,84.5120694575022,75.138282281562,79.4828171535952,38.9982845401806,58.8448475411992,71.73,290,"Low"
"Boat 265",73.8266913329545,73.0709829957429,46.24657896305,77.5031741413739,66.4118924617526,87.7910722998992,66.345157332955,96.4429774922783,71.72,291,"Low"
"Railway 186",61.8087468042476,81.750882763206,51.7466791410128,77.8940893378343,73.8614757765247,77.9581602072325,88.2037936996776,82.0752240628126,71.66,292,"Low"
"Stripe 193",75.2356342652409,63.3807053317648,96.0661616083309,79.0872318888592,39.4104590585685,69.4745095819668,57.5285768838063,62.0265792590074,71.65,293,"Low"
"Mixpanel 406",74.3532193649401,79.3250071419148,47.842622604412,83.7156013787355,95.9907023365879,67.5964791107329,39.7326892644325,51.0467058913367,71.59,294,"Low"
"Canva 148",62.951862589416,76.7785068815115,88.4707565164755,66.1497606312283,39.1456640676424,87.7548797473105,96.873611754306,68.7360985253688,71.58,295,"Low"
"Auth0 177",66.5046775737956,79.6452515019823,63.929366853814,87.6541252839724,37.6484947216735,87.4773669554722,69.8104426878926,63.4087183872457,71.54,296,"Low"
"UpGrad 254",79.7047237597148,68.7911349103218,75.6685801111704,74.9490492029303,65.2158765545885,59.1184685360904,48.9123023253749,81.2665084977227,71.54,297,"Low"
"Perplexity 303",95.808273507488,72.3144080785447,60.8542914543389,55.5421233589576,79.2699964144032,87.0342712268795,32.1638853939593,60.8945689813372,71.53,298,"Low"
"Freshworks 70",90.0348427116599,50.5850865579831,77.0286991962418,70.2815364534868,75.2075670400539,69.1352683446962,39.9206988887272,77.0148265895154,71.49,299,"Low"
"Wise 75",93.0582986443097,76.2368702436361,84.1841209039384,56.5183882624303,51.7852246544375,68.7454622817031,46.1311399540729,62.5584633774201,71.47,300,"Low"
"Linear 56",89.4028417521554,85.9962238417935,79.4041998724775,61.8830803030466,52.3206772824797,53.1053416675767,22.6941123099571,94.3090886064673,71.46,301,"Low"
"Alchemy 404",86.607888827848,59.5897116811287,71.6224878346991,93.8244847932554,34.0491114613012,61.0408541374795,55.7371621806816,67.9310790976796,71.46,302,"Low"
"Framer 456",67.263908672057,64.6907588709796,79.561235332347,61.0210361947927,89.7649445193267,70.9839390263077,84.0784560322692,77.6183068908617,71.45,303,"Low"
"Snyk 206",90.7594966072204,53.4628940733144,64.8129460915211,81.1666727259481,81.6508662993071,62.503374924037,38.6004793766265,57.81007539653,71.36,304,"Low"
"BrowserStack 273",71.1436135612783,93.6096183563365,59.4022937269312,77.920241291584,33.8032424376033,83.6772957354304,65.6701933471581,71.3199178400811,71.36,305,"Low"
"Stability AI 307",77.8964946729382,53.4258886770635,54.0785249113272,93.2810962797655,76.6469789504744,77.7552623533643,58.8904388171939,50.8121721604727,71.29,306,"Low"
"Mixpanel 327",65.1032121118226,83.8722487800939,96.2174693818638,65.3145868485056,59.1553102332715,79.2195046059597,36.3558697971418,50.6448734894763,71.28,307,"Low"
"ClickUp 382",90.4091143955875,69.1781586006188,49.1214911877189,87.4203618546617,84.119931174307,57.2164432753884,20.8227596748554,55.2741713730518,71.25,308,"Low"
"Alchemy 236",74.0235023522639,68.9610651024682,89.3568591108207,57.2341328348335,58.2011297842846,79.182716905341,56.674513930515,93.2781191586102,71.24,309,"Low"
"Vedantu 9",88.146314375201,66.3077254602485,80.8136945458775,69.5455027577634,55.8337115232642,52.0210084548027,80.6972256931137,55.932188287079,71.22,310,"Low"
"Anduril 312",60.802847911109,87.1106434666317,72.3974278168336,90.2197310960512,50.863654604761,66.7000822293558,39.0517322932557,67.1365462713954,71.2,311,"Low"
"Discord 31",83.0189671150352,52.9568887742759,75.5410197156017,86.3250991179494,39.949598665542,57.8849797447622,72.7608614912616,91.6822005237586,71.15,312,"Low"
"Stability AI 304",80.4670976846267,53.6470797158442,79.8947034692331,79.0694943964505,30.3054288755216,91.9719728659743,56.665887567006,83.0917292556999,71.15,313,"Low"
"Groww 209",69.8939240697279,82.6145047187943,80.867071237899,61.5036136356022,39.9995201110587,94.1165933423983,48.425579877911,89.690905195402,71.12,314,"Low"
"Boat 336",64.0712989048161,57.2341953221739,99.5294808893988,75.2653481981211,72.5426485576906,52.5279234806348,64.0927969533098,80.3567640441788,71.11,315,"Low"
"Airtable 220",80.8123080361517,89.1544493255418,42.6047519712891,78.3721433457338,58.4974542387939,67.8925570348792,44.1935609022829,92.5287264007558,71.08,316,"Low"
"Zerodha 62",99.6202056800269,82.5020119335047,54.1630278007878,59.2646582822503,56.2187020914085,64.9485964902022,45.8421876603275,87.6198941151894,71.07,317,"Low"
"UpGrad 49",60.930877429433,79.6515773859568,70.8890412357814,76.8595035174,85.2289611944555,59.2106049075778,35.0177924553802,93.9665107839237,71.03,318,"Low"
"Mixpanel 122",91.0858766370975,77.0232587195144,69.8304858405056,58.8098184762235,48.9173384491548,87.237784394295,56.3811474042129,51.1853876822259,71,319,"Low"
"MongoDB 300",61.4673281156239,66.7709832655541,45.8005869788032,92.9228936070997,64.566982831985,92.8170819579554,83.4075850567308,64.7912048748268,70.91,320,"Low"
"Linear 152",85.1759455254105,65.0409750867632,89.0700529705013,63.0023609673899,49.303729777595,69.6947597666692,32.2952834275364,91.6181769830498,70.85,321,"Low"
"Framer 334",84.2309927742755,65.0803484416614,95.163518392865,70.1521227042151,45.1018475423518,63.5470735025441,24.0194407858386,77.44364007713,70.85,322,"Low"
"Robinhood 468",97.2847312993445,57.5367162016581,82.979403283761,64.4199587913799,35.115709341891,79.1743103353443,62.5833500761164,57.173472850901,70.84,323,"Low"
"MongoDB 89",73.1465818147966,92.680398813297,47.3265948406016,80.5009063700317,32.7297208802438,88.1791420590736,72.3473604394176,67.2903049205213,70.8,324,"Low"
"Databricks 371",79.2456040741927,55.8538808058784,72.971772153701,71.3572236057276,84.1045037313281,67.6728834472137,41.2397125943258,80.8552972214328,70.73,325,"Low"
"Meesho 437",82.7955873948527,53.2601099507552,59.4805556134036,82.1462247829555,97.0553884739739,53.107065784157,43.9953655821618,72.1016710465562,70.72,326,"Low"
"Chainalysis 102",65.7196672821134,56.2710233332771,67.2843913380316,79.9393028594097,72.2060013535623,76.5787025297587,66.4760303910543,96.9264891736565,70.71,327,"Low"
"Remote 90",86.9007382430815,84.3622607371892,67.1319416970061,71.8356050216467,32.166905364354,69.0183138656124,38.5614544247049,83.5546578542988,70.7,328,"Low"
"Flipkart 356",97.1750395651034,54.6129377595806,47.9514803645109,83.0859999928452,53.6141882738365,73.1752546869375,74.1914503911098,56.6604962068314,70.66,329,"Low"
"Chainalysis 190",99.4910451725978,91.1969733914619,54.608937794578,55.938406061346,78.1405429701393,53.0758940139481,25.6827911235202,64.8643602140663,70.61,330,"Low"
"Airtable 14",66.9280747964006,58.0116185091388,92.0963503245028,73.8944145568614,35.6126009857332,91.3291894465434,70.591305946271,73.7798095911004,70.59,331,"Low"
"Auth0 33",85.7315287376941,70.3979975636612,52.63973134034,83.2149590202861,59.5423982089347,62.7115434789662,41.7556831534759,80.5915510051611,70.59,332,"Low"
"Segment 435",89.7578517029071,70.484906708681,69.2944682213067,74.0653406183051,61.3371397787293,50.8155818470578,43.0356274140794,69.3637205712421,70.57,333,"Low"
"Brex 293",68.3739729334684,93.0043174203389,43.6085405560471,76.7238912637955,92.4310501367514,61.1401896625949,37.6403410748518,76.2735153677947,70.56,334,"Low"
"Unacademy 309",69.6988201453892,72.2815937156288,49.144960799825,86.4543490846356,83.2726453175548,83.2062827009311,23.2047295240556,66.1765206242746,70.56,335,"Low"
